<Importance>
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@center_bottom,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@center_side,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@center_interval,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@D_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@strength_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@pitch_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@allocation_rule_stirrup,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@D_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@strength_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@number_rule_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@anchorage_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@cut_off_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@figure_switch_start_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@figure_switch_end_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@bar_switch_start_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@bar_switch_end_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationGirder/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@isOnSite,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@depth_cover_left,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@depth_cover_right,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@depth_cover_top,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@depth_cover_bottom,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@interval,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@center_top,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@center_bottom,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@center_side,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@center_interval,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@D_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@strength_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@pitch_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@allocation_rule_stirrup,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@D_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@strength_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@number_rule_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@anchorage_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@cut_off_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@figure_switch_start_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@figure_switch_end_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@bar_switch_start_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@bar_switch_end_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_FoundationBeam/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@isOnSite,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@depth_cover_start_X,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@depth_cover_end_X,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@depth_cover_start_Y,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@depth_cover_end_Y,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@interval,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@center_start_X,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@center_end_X,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@center_start_Y,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@center_end_Y,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@center_interval,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@D_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@strength_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@pitch_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@allocation_rule_hoop,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@D_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@strength_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@number_rule_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@anchorage_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@bar_switch_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Column/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@isOnSite,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@depth_cover_left,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@depth_cover_right,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@depth_cover_top,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@depth_cover_bottom,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@interval,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@center_top,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@center_bottom,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@center_side,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@center_interval,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@D_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@strength_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@pitch_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@allocation_rule_stirrup,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@D_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@strength_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@number_rule_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@anchorage_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@cut_off_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@figure_switch_start_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@figure_switch_end_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@bar_switch_start_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@bar_switch_end_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Girder/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@isOnSite,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@depth_cover_left,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@depth_cover_right,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@depth_cover_top,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@depth_cover_bottom,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@interval,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@center_top,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@center_bottom,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@center_side,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@center_interval,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@D_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@strength_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@pitch_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@allocation_rule_stirrup,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@D_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@strength_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@number_rule_additional,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@anchorage_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@cut_off_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@figure_switch_start_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@figure_switch_end_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@bar_switch_start_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@bar_switch_end_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Beam/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Wall,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Wall/@depth_cover,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Wall/@D_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Wall/@strength_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Wall/@pitch_bar_spacing,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Wall/@horizontal_bar_switch_start_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Wall/@horizontal_bar_switch_end_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Wall/@vertical_bar_switch_bottom_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Wall/@vertical_bar_switch_top_ratio,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Wall/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Slab,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Slab/@depth_cover,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Slab/@beam_reinforcement_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Slab/@column_reinforcement_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Slab/@opening_reinforcement_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Slab/@corner_reinforcement_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Slab/@step_reinforcement_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_RC/StbApply_RC_Slab/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_General,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_General/@planting_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_General/@covering_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_General/@rustproof_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_General/@zone_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_General/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_Column,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_Column/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_Girder,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_Girder/@stud_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_Girder/@comment,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_Beam,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_Beam/@stud_rule,低
/ST_BRIDGE/StbCommon/StbApplyConditionsList/StbApplyConditionList_S/StbApply_S_Beam/@comment,低
/ST_BRIDGE/StbCommon/StbStandardPlateThicknessList,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/@size_up_min_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/@gusset_size_up,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/@rib_size_up,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@connection_type,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@flange_type,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@strength_plate,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@strength_bolt,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@name_bolt,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@clearance,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@flange_cut,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@pitch_depth,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@pitch,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@e1,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@e2,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@e3,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@e4,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@h1,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@h2,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@ey,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@ez,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@R,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@id_weld,対象外
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/@cutback,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/StbConnectionSpecSplice,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/StbConnectionSpecSplice/@strength_plate,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/StbConnectionSpecSplice/@plate_thickness,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecGussetPlate/StbConnectionSpecSplice/@strength_filler,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecRibPlate,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecRibPlate/@strength_plate,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecRibPlate/@id_weld,対象外
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecBeamH/StbConnectionSpecRibPlate/@cutback,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/@gusset_size_up,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/@stiffner_size_up_connected,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/@stiffner_size_up_connecting,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/@rib_size_up,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@connection_type,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@flange_type,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@strength_plate,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@strength_bolt,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@name_bolt,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@clearance,低
/ST_BRIDGE/StbCommon/StbConnectionSpecs/StbConnectionSpecColumnH/StbConnectionSpecGussetPlate/@flange_cut,低
